Player Name,Club,Clean Sheets_Percentile,Possession Won_Percentile,Clearances_Percentile,Interceptions_Percentile,Blocks_Percentile,Tackles_Percentile,Ground Duels_Percentile,gDuels %_Percentile,Aerial Duels_Percentile,aDuels %_Percentile,xGoT Conceded_Percentile,Goals Conceded_Percentile,Defending_Percentile
Maxence Lacroix,Crystal Palace,98.36,91.78,98.84,95.16,99.13,93.52,57.83,98.55,97.87,97.29,50.0,50.0,85.69
Nikola Milenkovic,Nottingham Forest,99.71,92.84,99.03,93.52,80.08,85.88,93.42,94.2,86.65,92.07,50.0,50.0,84.78
Marc Cucurella,Chelsea,95.55,91.78,89.75,88.97,96.71,93.04,73.69,96.42,95.16,79.79,50.0,50.0,83.4
Ibrahima Konaté,Liverpool,98.36,98.94,95.26,98.26,80.08,76.98,98.26,84.43,67.31,93.23,50.0,50.0,82.59
Aaron Wan-Bissaka,West Ham United,85.98,96.71,93.33,100.0,86.27,94.39,92.75,94.2,77.47,62.86,50.0,50.0,82.0
Matty Cash,Aston Villa,85.98,88.49,83.08,99.03,95.74,88.78,72.05,94.2,92.84,81.43,50.0,50.0,81.8
Nathan Collins,Brentford,94.2,82.4,99.81,91.2,83.46,76.98,91.78,92.65,83.17,85.3,50.0,50.0,81.75
Joël Veltman,Brighton & Hove Albion,85.98,89.75,83.95,97.1,94.58,78.53,77.18,96.42,89.85,83.37,50.0,50.0,81.39
Levi Colwill,Chelsea,96.71,97.68,94.2,96.13,86.27,82.21,84.43,70.99,84.62,81.43,50.0,50.0,81.22
Antoine Semenyo,Bournemouth,89.17,94.78,70.31,99.81,76.6,88.2,94.68,77.66,85.88,97.29,50.0,50.0,81.2
Virgil van Dijk,Liverpool,100.0,72.63,98.07,97.1,80.08,73.11,76.4,91.49,88.1,83.37,50.0,50.0,80.03
Rúben Dias,Manchester City,98.36,98.55,86.17,99.61,83.46,50.77,94.29,84.43,67.31,94.87,50.0,50.0,79.82
Victor Kristiansen,Leicester City,53.68,84.43,85.2,99.32,92.36,97.29,53.87,94.2,97.49,99.42,50.0,50.0,79.77
Nicolás Domínguez,Nottingham Forest,74.85,71.18,80.85,87.72,96.23,97.1,53.48,98.55,96.71,99.42,50.0,50.0,79.67
Pedro Porro,Tottenham Hotspur,85.98,92.26,87.04,94.78,67.02,92.65,81.14,77.66,84.24,93.23,50.0,50.0,79.67
Jan Bednarek,Southampton,74.85,88.78,97.87,84.04,96.23,71.57,65.18,87.52,95.74,92.07,50.0,50.0,79.49
Ryan Gravenberch,Liverpool,98.36,79.01,82.59,86.36,83.46,94.1,79.69,70.99,85.88,92.07,50.0,50.0,79.38
William Saliba,Arsenal,99.42,73.6,94.39,86.36,98.55,91.2,60.35,73.98,87.33,83.37,50.0,50.0,79.05
Bruno Fernandes,Manchester United,95.55,97.87,67.89,89.85,83.46,96.62,99.81,77.66,65.47,73.69,50.0,50.0,78.99
Tosin Adarabioyo,Chelsea,91.59,84.82,89.46,85.2,91.59,50.77,72.63,95.65,86.46,95.84,50.0,50.0,78.67
James Garner,Everton,81.24,72.63,70.31,97.97,93.13,82.21,79.11,89.65,94.39,81.43,50.0,50.0,78.51
Morgan Rogers,Aston Villa,85.98,90.91,56.0,94.29,99.61,78.53,71.66,86.07,82.21,95.84,50.0,50.0,78.42
Nélson Semedo,Wolverhampton Wanderers,81.24,83.95,90.52,89.85,87.91,91.2,81.14,82.11,73.02,79.79,50.0,50.0,78.39
Dean Huijsen,Bournemouth,91.59,94.2,98.55,85.2,89.17,71.57,76.79,62.96,80.66,88.2,50.0,50.0,78.24
Noussair Mazraoui,Manchester United,81.24,98.26,90.14,92.75,80.08,99.42,88.1,82.11,60.44,62.86,50.0,50.0,77.95
Will Hughes,Crystal Palace,65.28,93.71,64.7,79.5,91.59,92.65,67.41,97.78,90.33,92.07,50.0,50.0,77.92
Trevoh Chalobah,Chelsea,85.98,83.95,92.65,91.97,83.46,66.44,83.85,77.66,72.44,93.23,50.0,50.0,77.64
Ezri Konsa,Aston Villa,94.2,89.36,93.04,97.58,97.49,68.96,64.02,62.96,95.74,67.31,50.0,50.0,77.56
Myles Lewis-Skelly,Arsenal,74.85,95.36,63.25,93.52,100.0,57.45,66.34,87.52,99.03,93.23,50.0,50.0,77.55
Boubacar Kamara,Aston Villa,89.17,90.62,77.95,87.72,83.46,85.11,74.08,80.27,61.41,97.29,50.0,50.0,77.26
Timothy Castagne,Fulham,74.85,98.07,88.01,82.59,86.27,81.04,85.3,82.11,80.27,67.31,50.0,50.0,77.15
Tino Livramento,Newcastle United,91.59,59.57,91.78,77.76,95.74,87.62,74.08,62.96,98.84,85.3,50.0,50.0,77.1
Trent Alexander-Arnold,Liverpool,81.24,71.18,78.63,89.85,87.91,94.58,58.99,89.65,84.91,88.2,50.0,50.0,77.09
Ilkay Gündogan,Manchester City,74.85,94.78,61.03,96.13,95.07,61.41,59.38,94.2,93.91,94.29,50.0,50.0,77.09
Mateo Kovacic,Manchester City,81.24,97.2,59.57,88.97,76.6,94.1,98.84,77.66,54.93,93.23,50.0,50.0,76.86
Lewis Cook,Bournemouth,85.98,79.01,85.2,67.21,94.0,95.55,45.07,89.65,86.94,93.23,50.0,50.0,76.82
Ryan Yates,Nottingham Forest,89.17,94.78,83.56,89.85,89.17,78.05,86.85,73.98,69.25,65.57,50.0,50.0,76.69
Moisés Caicedo,Chelsea,96.71,87.72,81.33,82.59,67.02,99.23,91.78,58.32,89.85,65.57,50.0,50.0,76.68
Lucas Digne,Aston Villa,81.24,92.84,90.52,74.76,63.25,92.07,96.13,68.28,91.01,68.38,50.0,50.0,76.54
João Gomes,Wolverhampton Wanderers,81.24,92.84,69.05,82.59,73.4,99.61,93.04,50.97,91.59,81.43,50.0,50.0,76.31
Vitalii Mykolenko,Everton,96.71,81.04,95.94,87.72,80.08,91.49,61.22,70.99,60.44,88.2,50.0,50.0,76.15
Mohammed Kudus,West Ham United,65.28,100.0,35.98,98.55,83.46,73.11,98.07,87.52,77.47,94.29,50.0,50.0,76.14
Josko Gvardiol,Manchester City,98.36,74.76,93.33,81.14,63.25,89.85,82.4,84.43,69.25,76.89,50.0,50.0,76.14
