Player Name,Club,Appearances,Minutes,Goals Per 90,Assists Per 90,Shots Per 90,Shots On Target Per 90,Big Chances Missed Per 90,Touches Per 90,Passes Per 90,Successful Passes Per 90,Crosses Per 90,Successful Crosses Per 90,fThird Passes Per 90,Successful fThird Passes Per 90,Through Balls Per 90,Carries Per 90,Progressive Carries Per 90,Possession Won Per 90,Dispossessed Per 90,Clearances Per 90,Interceptions Per 90,Blocks Per 90,Tackles Per 90,Ground Duels Per 90,gDuels Won Per 90,Aerial Duels Per 90,aDuels Won Per 90,Goals Conceded Per 90
Adama Traoré,Fulham,36,1769,0.1,0.36,1.98,0.61,0.36,45.18,24.62,19.99,5.09,1.53,12.11,9.67,0.31,16.03,9.51,4.43,1.27,0.2,0.05,0.0,1.02,9.77,5.09,2.65,1.27,0.0
Alex Iwobi,Fulham,38,2994,0.27,0.0,2.04,0.87,0.09,59.61,41.36,33.1,3.73,0.75,20.38,15.27,0.45,15.66,8.45,4.21,1.2,0.84,0.42,0.03,1.32,6.67,3.31,1.14,0.21,0.0
Andreas Pereira,Fulham,33,2022,0.09,0.18,1.74,0.13,0.18,53.64,68.59,60.36,3.78,0.93,22.08,17.8,0.18,12.11,7.48,4.67,0.98,0.71,0.93,0.18,1.07,4.76,2.4,0.93,0.31,0.0
Antonee Robinson,Fulham,36,3167,0.0,0.28,0.45,0.03,0.03,75.22,30.66,27.4,0.37,0.0,3.44,2.33,0.03,8.21,3.15,1.96,0.57,3.5,0.54,0.28,2.7,2.19,0.97,0.63,0.31,0.0
Bernd Leno,Fulham,38,3420,0.0,0.03,0.0,0.0,0.0,41.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.0,0.0,0.05,0.0,0.0,0.0,0.0,1.42
Calvin Bassey,Fulham,35,3074,0.03,0.0,0.41,0.32,0.03,74.25,7.23,6.0,0.09,0.0,2.4,1.9,0.06,2.46,1.32,1.02,0.23,3.31,0.06,0.03,1.58,3.19,1.2,1.14,0.26,0.0
Carlos Vinícius,Fulham,3,13,0.0,0.0,6.92,0.0,0.0,69.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emile Smith Rowe,Fulham,34,2061,0.26,0.13,1.62,0.09,0.09,55.85,43.49,37.34,0.09,0.0,4.98,2.66,0.04,11.66,4.67,3.62,0.79,0.7,0.52,0.57,1.35,2.79,1.92,2.01,1.14,0.0
Harrison Reed,Fulham,12,92,0.0,0.0,2.93,0.0,0.0,79.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,0.0,0.0,5.87,0.0,0.0,0.0,0.0,0.0
Harry Wilson,Fulham,25,1157,0.47,0.0,3.34,0.31,0.16,49.39,78.02,69.39,1.01,0.47,16.96,13.85,0.31,16.88,7.39,8.25,0.47,0.7,0.7,0.54,1.56,6.38,3.11,1.09,0.62,0.0
Issa Diop,Fulham,21,1335,0.0,0.0,0.34,0.13,0.07,61.42,24.94,19.69,0.54,0.07,10.79,8.22,0.07,11.66,5.66,5.06,0.13,4.72,0.47,0.0,1.75,10.11,5.39,1.69,0.47,0.0
Jay Stansfield,Fulham,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joachim Andersen,Fulham,30,2663,0.0,0.0,0.68,0.1,0.0,83.34,11.42,9.94,0.61,0.03,5.14,4.33,0.0,5.07,2.94,1.35,0.14,6.52,0.2,0.2,0.0,4.29,1.86,0.68,0.17,0.0
Jorge Cuenca,Fulham,8,350,0.0,0.0,0.26,0.0,0.0,56.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.69,0.0,0.0,1.54,0.0,0.0,0.0,0.0,0.0
Josh King,Fulham,8,126,0.0,0.0,2.14,0.0,0.0,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.29,0.71,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Kenny Tete,Fulham,22,1779,0.0,0.1,1.21,0.91,0.05,63.74,52.01,43.15,4.0,0.71,30.86,23.93,0.76,13.51,6.73,3.24,0.51,3.14,0.35,0.0,2.83,6.42,2.43,1.06,0.25,0.0
Martial Godo,Fulham,2,21,0.0,0.0,0.0,0.0,0.0,111.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Raúl Jiménez,Fulham,38,2505,0.0,0.11,3.45,1.19,0.5,39.92,22.1,16.13,0.83,0.18,9.34,6.36,0.11,6.57,3.05,2.87,1.62,0.83,0.36,0.18,1.26,7.83,3.45,6.93,3.31,0.0
Reiss Nelson,Fulham,12,488,0.18,0.18,2.21,0.0,0.18,69.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48,0.37,0.0,0.0,1.66,0.0,0.0,0.0,0.0,0.0
Rodrigo Muniz,Fulham,31,951,0.76,0.09,3.69,1.14,0.47,35.11,94.54,77.6,2.18,0.57,34.35,25.74,0.76,24.61,11.92,17.22,2.27,1.32,2.84,1.04,0.95,21.86,10.03,4.83,2.08,0.0
Ryan Sessegnon,Fulham,16,580,0.62,0.31,2.17,0.0,0.31,60.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24,2.02,0.0,0.0,4.19,0.0,0.0,0.0,0.0,0.0
Sander Berge,Fulham,31,2227,0.0,0.0,0.12,0.48,0.04,58.03,59.12,50.8,1.21,0.24,17.58,13.66,0.28,15.2,6.39,7.15,0.65,1.5,1.37,0.44,2.02,8.85,4.85,1.01,0.48,0.0
Sasa Lukic,Fulham,30,2355,0.0,0.08,0.69,0.8,0.08,59.08,29.16,25.45,2.68,0.61,18.54,15.71,0.19,18.0,9.78,3.02,0.31,1.22,0.23,0.08,2.6,7.87,3.94,0.11,0.04,0.0
Timothy Castagne,Fulham,24,1643,0.0,0.05,0.44,0.11,0.05,65.4,74.11,64.75,2.85,0.6,22.46,18.51,0.05,21.03,12.33,10.35,0.27,4.11,1.26,0.6,2.52,11.45,6.24,3.4,1.48,0.0
Tom Cairney,Fulham,25,615,0.29,0.0,1.61,0.0,0.0,104.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.44,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0
Willian,Fulham,10,253,0.0,0.0,2.49,0.0,0.0,82.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.36,0.0,0.0,1.42,0.0,0.0,0.0,0.0,0.0
Alex Palmer,Ipswich Town,13,1170,0.0,0.0,0.0,0.0,0.0,40.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.31
Ali Al-Hamadi,Ipswich Town,11,125,0.0,0.0,2.88,0.0,0.0,46.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88,1.44,0.0,0.0,0.72,0.0,0.0,0.0,0.0,0.0
Arijanet Muric,Ipswich Town,18,1620,0.0,0.0,0.0,0.0,0.0,42.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.83
Axel Tuanzebe,Ipswich Town,22,1717,0.0,0.0,0.21,0.05,0.05,52.99,52.99,46.65,0.21,0.05,5.5,3.09,0.05,10.85,5.4,2.15,0.05,2.83,0.63,0.94,1.62,2.52,1.26,5.14,2.78,0.0
Ben Godfrey,Ipswich Town,3,159,0.0,0.0,0.0,0.0,0.0,39.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,1.7,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.0
Ben Johnson,Ipswich Town,23,1348,0.07,0.13,0.47,0.13,0.2,44.07,39.39,34.05,1.14,0.2,14.69,11.62,0.07,6.14,4.01,2.47,1.14,3.54,1.07,0.53,2.54,4.47,1.67,1.8,1.2,0.0
Cameron Burgess,Ipswich Town,18,1540,0.0,0.12,0.58,0.64,0.12,58.09,75.97,66.8,0.53,0.18,18.82,14.49,0.41,24.25,11.69,11.51,0.0,7.31,2.69,0.64,0.99,17.12,9.35,3.86,2.28,0.0
Christian Walton,Ipswich Town,7,630,0.0,0.0,0.0,0.0,0.0,42.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Conor Chaplin,Ipswich Town,22,854,0.11,0.11,1.69,0.0,0.11,43.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,0.32,0.0,0.0,1.58,0.0,0.0,0.0,0.0,0.0
Conor Townsend,Ipswich Town,6,335,0.0,0.0,0.27,0.0,0.0,48.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,3.76,0.0,0.0,2.96,0.0,0.0,0.0,0.0,0.0
Dara O'Shea,Ipswich Town,35,3123,0.0,0.0,0.63,0.37,0.06,59.45,6.46,4.61,0.09,0.03,3.43,2.1,0.03,1.84,1.18,1.18,0.12,6.28,0.12,0.0,1.41,3.26,1.24,1.56,0.58,0.0
George Edmundson,Ipswich Town,1,1,0.0,0.0,0.0,0.0,0.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
George Hirst,Ipswich Town,26,649,0.42,0.0,1.94,0.0,0.55,30.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.22,1.39,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0
Harry Clarke,Ipswich Town,7,378,0.0,0.0,0.24,0.0,0.0,66.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,2.86,0.0,0.0,1.19,0.0,0.0,0.0,0.0,0.0
Jack Clarke,Ipswich Town,32,1170,0.0,0.31,1.31,0.54,0.15,48.08,39.46,28.92,6.85,1.23,18.0,11.46,0.31,16.85,10.08,5.62,1.69,1.77,0.77,0.15,2.46,16.31,6.46,2.46,0.31,0.0
Jack Taylor,Ipswich Town,32,838,0.11,0.0,2.04,0.0,0.11,59.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,2.26,0.0,0.0,2.15,0.0,0.0,0.0,0.0,0.0
Jacob Greaves,Ipswich Town,25,2205,0.04,0.0,0.41,0.61,0.08,59.06,34.45,26.0,4.86,0.9,17.1,12.53,0.2,12.86,7.02,4.0,0.0,5.88,0.53,0.0,1.63,7.39,3.18,0.86,0.2,0.0
Jaden Philogene,Ipswich Town,21,800,0.22,0.0,2.14,0.0,0.45,45.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.46,0.9,0.0,0.0,2.81,0.0,0.0,0.0,0.0,0.0
Jens Cajuste,Ipswich Town,30,1976,0.05,0.05,0.55,0.46,0.0,49.65,15.85,12.48,1.73,0.41,6.88,5.01,0.05,4.96,2.73,3.19,0.77,1.5,0.55,0.14,2.0,7.7,2.87,0.82,0.27,0.0
Julio Enciso,Ipswich Town,25,1164,0.15,0.23,4.02,0.7,0.08,54.66,54.12,45.7,4.56,0.85,36.65,29.54,0.62,42.22,28.3,4.87,3.02,0.54,0.31,0.08,0.93,23.51,13.22,1.01,0.0,0.0
Kalvin Phillips,Ipswich Town,19,1239,0.0,0.0,0.8,0.58,0.0,57.17,23.83,19.98,1.89,0.58,10.68,8.14,0.0,15.84,10.1,4.58,0.73,2.54,0.44,0.29,2.54,13.0,5.23,2.91,0.94,0.0
Leif Davis,Ipswich Town,33,2746,0.03,0.07,0.52,0.03,0.0,53.78,24.81,22.94,0.03,0.03,3.05,2.65,0.07,6.78,3.64,1.51,0.52,2.33,0.59,0.1,1.51,1.77,1.08,1.05,0.52,0.0
Liam Delap,Ipswich Town,37,2612,0.0,0.07,2.34,0.21,0.34,28.29,45.28,40.76,0.31,0.1,7.27,5.41,0.17,12.03,7.72,2.79,2.07,0.96,1.1,0.28,0.38,3.24,1.83,1.0,0.55,0.0
Luke Woolfenden,Ipswich Town,15,1186,0.0,0.0,0.08,0.15,0.0,53.27,33.54,27.55,2.35,0.3,9.87,7.89,0.0,8.2,4.63,2.96,0.0,5.77,0.3,0.38,0.68,5.46,2.66,1.82,0.76,0.0
Marcus Harness,Ipswich Town,2,43,0.0,0.0,0.0,0.0,0.0,46.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.09,0.0,0.0,2.09,0.0,0.0,0.0,0.0,0.0
Massimo Luongo,Ipswich Town,11,197,0.0,0.0,0.0,0.0,0.0,42.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37,0.91,0.0,0.0,4.11,0.0,0.0,0.0,0.0,0.0
Nathan Broadhead,Ipswich Town,18,696,0.26,0.0,1.68,0.0,0.26,46.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.94,0.65,0.0,0.0,1.16,0.0,0.0,0.0,0.0,0.0
Omari Hutchinson,Ipswich Town,31,2590,0.1,0.07,1.56,0.21,0.07,48.61,16.78,15.15,0.21,0.03,5.11,4.38,0.0,3.96,1.36,1.7,2.02,0.24,0.73,0.07,1.11,3.3,1.63,0.49,0.21,0.0
Sam Morsy,Ipswich Town,33,2753,0.03,0.03,0.42,0.39,0.0,57.67,6.11,4.71,0.26,0.07,1.99,1.41,0.0,1.99,0.95,1.37,0.42,1.44,0.2,0.07,2.22,2.55,0.92,0.56,0.2,0.0
Sam Szmodics,Ipswich Town,20,1001,0.36,0.0,1.89,0.09,0.45,31.2,106.9,98.0,0.27,0.0,25.44,22.93,0.27,29.31,13.49,11.33,1.53,1.08,1.89,0.72,1.44,12.14,6.38,4.5,2.52,0.0
Abdul Fatawu,Leicester City,11,577,0.0,0.31,2.03,0.0,0.16,59.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.87,1.87,0.0,0.0,3.28,0.0,0.0,0.0,0.0,0.0
Bilal El Khannouss,Leicester City,32,2193,0.08,0.12,1.23,0.12,0.0,55.77,38.17,33.86,0.04,0.0,9.19,6.98,0.21,9.15,3.37,3.57,1.56,0.37,0.78,0.25,2.05,7.22,3.86,1.93,0.86,0.0
Bobby De Cordova-Reid,Leicester City,23,742,0.12,0.24,0.85,0.0,0.0,35.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,1.21,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.0
Boubakary Soumaré,Leicester City,31,2170,0.0,0.0,0.29,0.83,0.0,63.17,23.68,17.96,2.2,0.25,11.9,8.59,0.0,8.13,4.98,2.61,0.91,1.37,0.17,0.12,1.53,6.84,3.48,1.12,0.29,0.0
Caleb Okoli,Leicester City,19,1122,0.08,0.0,0.32,1.36,0.08,66.42,60.56,53.66,5.86,1.2,33.37,29.12,0.4,29.68,18.13,7.38,0.0,6.1,1.04,0.0,2.01,11.39,6.74,1.04,0.24,0.0
Conor Coady,Leicester City,22,1713,0.05,0.0,0.11,0.05,0.0,64.41,29.32,25.43,0.0,0.0,3.63,1.89,0.05,6.36,2.94,1.84,0.16,3.73,0.47,0.58,0.68,1.68,1.1,1.68,1.1,0.0
Danny Ward,Leicester City,2,135,0.0,0.0,0.0,0.0,0.0,39.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facundo Buonanotte,Leicester City,31,1513,0.3,0.12,2.14,0.18,0.12,58.77,65.67,59.66,0.24,0.0,12.79,10.65,0.42,13.27,6.42,4.94,2.32,0.71,1.9,0.54,3.15,11.3,5.71,2.02,1.01,0.0
Hamza Choudhury,Leicester City,4,130,0.0,0.0,0.0,0.0,0.0,71.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.69,0.0,0.0,0.0,0.0,0.0
Harry Winks,Leicester City,22,1540,0.0,0.12,0.58,1.23,0.0,69.78,32.03,26.3,2.75,0.82,16.95,13.27,0.29,16.25,9.18,3.21,0.47,1.05,0.35,0.12,1.4,8.18,3.56,1.29,0.41,0.0
Jake Evans,Leicester City,4,21,0.0,0.0,0.0,0.0,0.0,25.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.29,0.0,0.0,0.0,4.29,0.0,0.0,0.0,0.0,0.0
Jakub Stolarczyk,Leicester City,10,900,0.0,0.0,0.0,0.0,0.0,44.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.6
James Justin,Leicester City,36,2920,0.06,0.06,0.77,0.52,0.06,62.66,35.35,30.67,1.11,0.28,15.41,12.27,0.37,10.54,4.53,2.34,0.46,3.54,0.37,0.12,1.79,7.34,3.95,0.4,0.15,0.0
Jamie Vardy,Leicester City,35,2839,0.29,0.0,1.84,0.1,0.44,20.0,53.35,49.55,0.03,0.0,3.93,2.98,0.0,7.93,3.04,3.36,0.44,0.76,1.78,1.08,0.6,3.14,1.62,3.46,2.28,0.0
Jannik Vestergaard,Leicester City,18,1395,0.0,0.0,0.19,0.19,0.0,71.87,76.39,63.29,0.32,0.0,14.0,7.74,0.06,16.84,10.77,6.0,0.0,4.77,1.74,1.48,1.42,5.23,3.61,6.77,4.0,0.0
Jeremy Monga,Leicester City,7,105,0.0,0.0,2.57,0.0,0.0,48.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.0,0.0,1.71,0.0,0.0,0.0,0.0,0.0
Kasey McAteer,Leicester City,18,852,0.11,0.11,1.37,0.0,0.32,44.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.69,1.37,0.0,0.0,2.43,0.0,0.0,0.0,0.0,0.0
Luke Thomas,Leicester City,14,1112,0.0,0.0,0.4,0.0,0.0,64.67,45.24,40.06,0.0,0.0,5.18,2.91,0.0,12.14,6.56,3.08,0.32,3.64,1.54,1.05,2.51,1.54,0.89,2.43,1.21,0.0
Mads Hermansen,Leicester City,27,2385,0.0,0.0,0.0,0.0,0.0,47.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.04,0.0,0.0,0.0,0.0,2.19
Michael Golding,Leicester City,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Odsonne Édouard,Leicester City,6,142,0.0,0.0,3.17,0.0,0.0,43.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.27,0.0,0.0,1.27,0.0,0.0,0.0,0.0,0.0
Olabade Aluko,Leicester City,1,1,0.0,0.0,0.0,0.0,0.0,810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0
Oliver Skipp,Leicester City,24,1120,0.0,0.0,0.4,3.21,0.0,51.67,33.27,24.67,0.56,0.0,16.96,11.57,0.08,13.02,8.44,3.46,0.56,0.8,0.64,0.24,1.69,13.18,4.26,10.12,4.18,0.0
Patson Daka,Leicester City,23,721,0.12,0.0,1.87,0.0,0.12,35.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.37,0.0,0.0,2.37,0.0,0.0,0.0,0.0,0.0
Ricardo Pereira,Leicester City,10,385,0.0,0.0,0.47,0.0,0.0,74.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,2.57,0.0,0.0,3.04,0.0,0.0,0.0,0.0,0.0
Stephy Mavididi,Leicester City,30,1613,0.22,0.06,1.45,0.45,0.17,53.4,118.51,104.45,0.56,0.06,19.31,14.06,0.17,24.89,13.84,6.86,1.95,0.73,1.67,2.23,1.9,5.58,2.51,6.31,3.52,0.0
Victor Kristiansen,Leicester City,30,2489,0.0,0.04,0.11,0.29,0.04,60.82,105.69,96.91,0.04,0.0,18.3,14.28,0.04,21.23,11.75,4.16,0.47,2.39,2.02,0.58,3.15,3.15,1.95,5.97,4.3,0.0
Wilfred Ndidi,Leicester City,28,2336,0.0,0.19,0.85,0.04,0.12,57.37,34.29,27.78,0.89,0.12,10.94,7.59,0.04,7.36,3.66,4.66,1.27,2.85,0.85,0.54,3.27,9.13,3.93,1.43,0.73,0.0
Will Alves,Leicester City,1,1,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wout Faes,Leicester City,34,2812,0.03,0.0,0.38,0.51,0.03,62.35,14.21,9.76,2.21,0.45,7.55,4.58,0.13,9.06,5.44,2.72,0.19,5.89,0.35,0.0,1.34,7.17,3.33,1.7,0.58,0.0
Woyo Coulibaly,Leicester City,4,107,0.0,0.0,1.68,0.0,0.0,68.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.0,0.0,5.05,0.0,0.0,0.0,0.0,0.0
Alexis Mac Allister,Liverpool,35,2607,0.17,0.17,1.31,0.59,0.07,67.46,29.48,25.34,0.52,0.31,12.53,10.18,0.1,13.01,7.22,3.76,0.76,0.0,0.38,0.07,3.28,7.53,3.69,0.86,0.35,0.0
Alisson Becker,Liverpool,28,2509,0.0,0.0,0.0,0.0,0.0,39.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11,0.0,0.0,0.04,0.0,0.0,0.0,0.0,1.04
Andy Robertson,Liverpool,33,2492,0.0,0.0,0.54,0.87,0.07,76.89,22.83,17.73,2.74,0.47,12.64,9.03,0.11,10.22,7.44,3.21,0.47,1.52,0.22,0.04,1.41,7.01,3.29,2.2,0.87,0.0
Caoimhín Kelleher,Liverpool,10,900,0.0,0.0,0.0,0.0,0.0,42.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
Cody Gakpo,Liverpool,35,1938,0.46,0.19,2.65,2.37,0.28,45.09,60.84,50.57,3.58,0.93,30.42,23.45,1.02,25.77,12.72,4.92,1.11,0.74,0.51,0.05,0.0,11.98,6.73,0.42,0.09,0.0
Conor Bradley,Liverpool,19,748,0.0,0.24,1.2,0.0,0.12,83.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,3.01,0.0,0.0,1.68,0.0,0.0,0.0,0.0,0.0
Curtis Jones,Liverpool,33,1710,0.16,0.16,1.79,0.21,0.26,71.95,37.79,31.16,0.84,0.16,11.21,8.68,0.21,8.47,4.0,4.68,1.89,0.42,0.95,0.26,2.05,8.32,3.95,0.89,0.21,0.0
Darwin Núñez,Liverpool,30,1118,0.4,0.0,2.74,0.97,0.64,33.17,28.01,23.02,2.66,0.48,14.49,11.03,0.24,12.16,5.55,4.03,1.69,0.89,0.4,0.16,1.69,8.21,3.46,1.37,0.56,0.0
Diogo Jota,Liverpool,26,1194,0.45,0.23,3.84,0.23,1.06,40.4,73.79,64.07,1.88,0.68,20.05,15.53,0.15,21.93,12.81,8.22,1.66,0.45,1.58,0.6,1.06,14.92,8.14,2.64,1.58,0.0
Dominik Szoboszlai,Liverpool,36,2496,0.22,0.22,2.42,0.36,0.29,59.89,18.21,15.04,1.66,0.4,8.15,6.06,0.29,7.39,3.53,2.74,0.83,0.5,0.22,0.0,1.37,4.54,1.98,0.72,0.11,0.0
Federico Chiesa,Liverpool,6,104,0.0,0.0,4.33,0.0,0.87,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.46,0.87,0.0,0.0,0.87,0.0,0.0,0.0,0.0,0.0
Harvey Elliott,Liverpool,18,360,0.25,0.5,4.25,0.0,0.0,87.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0
Ibrahima Konaté,Liverpool,31,2565,0.04,0.07,0.67,0.18,0.07,77.93,49.16,42.81,0.25,0.14,14.04,10.74,0.07,9.82,4.35,6.81,0.0,4.39,1.68,0.32,1.4,12.25,6.88,1.4,0.88,0.0
Jarell Quansah,Liverpool,13,488,0.0,0.0,0.18,0.0,0.0,86.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.98,0.0,0.0,2.21,0.0,0.0,0.0,0.0,0.0
Jayden Danns,Liverpool,1,10,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Gomez,Liverpool,9,519,0.0,0.0,0.52,0.0,0.17,85.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,3.29,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0.0
Kostas Tsimikas,Liverpool,18,833,0.0,0.0,0.43,0.0,0.11,82.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,1.84,0.0,0.0,3.35,0.0,0.0,0.0,0.0,0.0
Luis Díaz,Liverpool,36,2410,0.0,0.19,2.65,0.0,0.41,49.11,19.31,16.24,0.56,0.11,3.81,2.5,0.0,3.36,1.61,1.57,1.83,0.26,0.78,0.22,1.46,3.25,1.64,0.9,0.49,0.0
Mohamed Salah,Liverpool,38,3377,0.77,0.48,3.46,0.59,0.64,49.68,20.49,18.42,2.16,0.56,7.3,6.18,0.05,11.59,6.16,3.68,1.79,0.13,0.11,0.03,0.56,11.59,5.17,1.36,0.29,0.0
Ryan Gravenberch,Liverpool,37,3168,0.0,0.11,0.57,0.26,0.03,69.94,21.22,17.56,0.23,0.0,6.56,4.97,0.0,3.69,1.76,2.95,0.74,1.62,0.74,0.28,1.96,5.43,2.76,2.22,1.36,0.0
Trent Alexander-Arnold,Liverpool,33,2377,0.11,0.23,1.7,0.27,0.08,87.88,41.42,35.74,0.38,0.04,6.44,4.62,0.08,6.97,3.52,3.22,0.57,1.82,1.1,0.45,2.73,3.94,2.31,2.88,1.7,0.0
Virgil van Dijk,Liverpool,37,3330,0.08,0.0,0.73,0.03,0.08,90.46,26.27,20.65,2.62,0.76,8.84,6.19,0.05,4.62,2.84,2.38,0.14,5.14,1.19,0.24,1.03,4.62,2.78,2.35,1.32,0.0
Vítezslav Jaros,Liverpool,1,11,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
